timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime
2025-10-23T10:12:04Z,raspdeb12speedcsv,192.168.8.11,1,online,5.35,44.3,0.39,12.6,138.97.240.197,3TEL,1 day
2025-10-23T10:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,42.8,0.39,12.5,138.97.240.197,3TEL,1 day
2025-10-23T10:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,42.8,0.4,12.8,138.97.240.197,3TEL,1 day
2025-10-23T10:18:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.37,42.8,0.43,13.6,138.97.240.197,3TEL,1 day
2025-10-23T10:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,43.8,0.44,13.8,138.97.240.197,3TEL,1 day
2025-10-23T10:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,42.8,0.43,13.5,138.97.240.197,3TEL,1 day
2025-10-23T10:24:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.53,44.8,0.48,15.0,138.97.240.197,3TEL,1 day
2025-10-23T10:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,42.8,0.47,14.7,138.97.240.197,3TEL,1 day
2025-10-23T10:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.98,42.8,0.45,14.2,138.97.240.197,3TEL,1 day
2025-10-23T10:30:05Z,raspdeb12speedcsv,192.168.8.11,1,online,10.7,47.2,0.45,14.3,138.97.240.197,3TEL,1 day
2025-10-23T10:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,44.8,0.47,14.6,138.97.240.197,3TEL,1 day
2025-10-23T10:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.74,44.3,0.46,14.6,138.97.240.197,3TEL,1 day
2025-10-23T10:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.46,45.7,0.5,15.6,138.97.240.197,3TEL,1 day
2025-10-23T10:38:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,43.8,0.48,14.9,138.97.240.197,3TEL,1 day
2025-10-23T10:40:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.65,44.8,0.53,16.3,138.97.240.197,3TEL,1 day
2025-10-23T10:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,5.18,44.8,0.49,15.2,138.97.240.197,3TEL,1 day
2025-10-23T10:44:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.65,41.8,0.47,14.7,138.97.240.197,3TEL,1 day
2025-10-23T10:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,43.3,0.38,12.4,138.97.240.197,3TEL,1 day
2025-10-23T10:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,5.51,43.8,0.41,13.2,138.97.240.197,3TEL,1 day
2025-10-23T10:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.80,43.3,0.44,13.8,138.97.240.197,3TEL,1 day
2025-10-23T10:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,43.8,0.43,13.5,138.97.240.197,3TEL,1 day
2025-10-23T10:54:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.46,41.8,0.45,14.1,138.97.240.197,3TEL,1 day
2025-10-23T10:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.45,42.3,0.44,13.8,138.97.240.197,3TEL,1 day
2025-10-23T10:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,41.3,0.45,14.1,138.97.240.197,3TEL,1 day
2025-10-23T11:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.29,43.8,0.46,14.3,138.97.240.197,3TEL,1 day
2025-10-23T11:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.28,41.8,0.39,12.4,138.97.240.197,3TEL,1 day
2025-10-23T11:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.80,42.3,0.41,13.0,138.97.240.197,3TEL,1 day
2025-10-23T11:06:06Z,raspdeb12speedcsv,192.168.8.11,1,online,3.41,43.8,0.44,13.9,138.97.240.197,3TEL,1 day
2025-10-23T11:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.14,43.8,0.45,14.1,138.97.240.197,3TEL,1 day
2025-10-23T11:10:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.95,43.3,0.52,16.1,138.97.240.197,3TEL,1 day
2025-10-23T11:12:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.52,42.3,0.46,14.4,138.97.240.197,3TEL,1 day
2025-10-23T11:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,41.8,0.46,14.3,138.97.240.197,3TEL,1 day
2025-10-23T11:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.44,41.3,0.46,14.4,138.97.240.197,3TEL,1 day
2025-10-23T11:18:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,42.3,0.39,12.6,138.97.240.197,3TEL,1 day
2025-10-23T11:20:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.69,44.3,0.47,14.7,138.97.240.197,3TEL,1 day
2025-10-23T11:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.48,41.8,0.45,14.3,138.97.240.197,3TEL,1 day
2025-10-23T11:24:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,44.8,0.48,15.0,138.97.240.197,3TEL,1 day
2025-10-23T11:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.40,41.8,0.5,15.6,138.97.240.197,3TEL,1 day
2025-10-23T11:28:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.39,41.3,0.43,13.8,138.97.240.197,3TEL,1 day
2025-10-23T11:30:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.46,44.3,0.5,15.6,138.97.240.197,3TEL,1 day
2025-10-23T11:32:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.37,41.3,0.47,14.6,138.97.240.197,3TEL,1 day
2025-10-23T11:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.63,42.3,0.39,12.6,138.97.240.197,3TEL,1 day
2025-10-23T11:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,6.86,43.3,0.41,13.1,138.97.240.197,3TEL,1 day
2025-10-23T11:38:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.67,42.3,0.4,12.8,138.97.240.197,3TEL,1 day
2025-10-23T11:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,42.8,0.44,13.9,138.97.240.197,3TEL,1 day
2025-10-23T11:42:04Z,raspdeb12speedcsv,192.168.8.11,1,online,9.27,43.8,0.44,14.0,138.97.240.197,3TEL,1 day
2025-10-23T11:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.40,42.3,0.43,13.6,138.97.240.197,3TEL,1 day
2025-10-23T11:46:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.04,42.3,0.46,14.5,138.97.240.197,3TEL,1 day
2025-10-23T11:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,42.3,0.48,15.0,138.97.240.197,3TEL,1 day
2025-10-23T11:50:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.62,43.3,0.49,15.3,138.97.240.197,3TEL,1 day
2025-10-23T11:52:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.32,41.3,0.38,12.3,138.97.240.197,3TEL,1 day
2025-10-23T11:54:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.67,42.3,0.44,13.8,138.97.240.197,3TEL,1 day
2025-10-23T11:56:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,41.3,0.43,13.6,138.97.240.197,3TEL,1 day
2025-10-23T11:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.38,41.3,0.42,13.3,138.97.240.197,3TEL,1 day
2025-10-23T12:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.38,42.3,0.48,15.0,138.97.240.197,3TEL,1 day
2025-10-23T12:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,40.9,0.45,14.2,138.97.240.197,3TEL,1 day
2025-10-23T12:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,40.9,0.52,16.1,138.97.240.197,3TEL,1 day
2025-10-23T12:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,5.17,42.8,0.5,15.5,138.97.240.197,3TEL,1 day
2025-10-23T12:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.44,41.8,0.38,12.2,138.97.240.197,3TEL,1 day
2025-10-23T12:10:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.38,43.3,0.41,13.1,138.97.240.197,3TEL,1 day
2025-10-23T12:12:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,42.3,0.42,13.3,138.97.240.197,3TEL,1 day
2025-10-23T12:14:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.76,41.3,0.43,13.7,138.97.240.197,3TEL,1 day
2025-10-23T12:16:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.68,42.3,0.44,14.0,138.97.240.197,3TEL,1 day
2025-10-23T12:18:10Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,43.8,0.48,14.9,138.97.240.197,3TEL,1 day
2025-10-23T12:20:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.42,44.8,0.49,15.2,138.97.240.197,3TEL,1 day
2025-10-23T12:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.34,43.3,0.44,13.8,138.97.240.197,3TEL,1 day
2025-10-23T12:24:07Z,raspdeb12speedcsv,192.168.8.11,1,online,3.70,41.8,0.39,12.5,138.97.240.197,3TEL,1 day
2025-10-23T12:26:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.75,43.3,0.4,12.8,138.97.240.197,3TEL,1 day
2025-10-23T12:28:09Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,40.4,0.41,13.0,138.97.240.197,3TEL,1 day
2025-10-23T12:30:04Z,raspdeb12speedcsv,192.168.8.11,1,online,18.2,42.8,0.43,13.6,138.97.240.197,3TEL,1 day
2025-10-23T12:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.31,40.4,0.42,13.4,138.97.240.197,3TEL,1 day
2025-10-23T12:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.44,41.3,0.43,13.7,138.97.240.197,3TEL,1 day
2025-10-23T12:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,9.44,42.8,0.49,15.2,138.97.240.197,3TEL,1 day
2025-10-23T12:38:04Z,raspdeb12speedcsv,192.168.8.11,1,online,2.67,43.3,0.53,16.4,138.97.240.197,3TEL,1 day
2025-10-23T12:40:06Z,raspdeb12speedcsv,192.168.8.11,1,online,3.15,42.8,0.46,14.4,138.97.240.197,3TEL,1 day
2025-10-23T12:42:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.70,41.3,0.43,13.7,138.97.240.197,3TEL,1 day
2025-10-23T12:42:36Z,raspdeb12speedcsv,192.168.8.11,1,online,3.66,42.8,0.39,12.4,138.97.240.197,3TEL,1 day
2025-10-23T12:43:41Z,raspdeb12speedcsv,192.168.8.11,1,online,3.65,40.9,0.39,12.7,138.97.240.197,3TEL,1 day
2025-10-23T12:44:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.44,41.8,0.41,13.1,138.97.240.197,3TEL,1 day
2025-10-23T12:46:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,44.3,0.49,15.3,138.97.240.197,3TEL,1 day
2025-10-23T12:48:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.47,42.8,0.45,14.1,138.97.240.197,3TEL,1 day
2025-10-23T12:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,42.8,0.5,15.4,138.97.240.197,3TEL,1 day
2025-10-23T12:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.34,41.8,0.48,15.0,138.97.240.197,3TEL,1 day
2025-10-23T12:54:06Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,41.3,0.49,15.2,138.97.240.197,3TEL,1 day
2025-10-23T12:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,41.3,0.39,12.5,138.97.240.197,3TEL,1 day
2025-10-23T12:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.43,40.4,0.39,12.5,138.97.240.197,3TEL,1 day
2025-10-23T13:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,42.8,0.43,13.5,138.97.240.197,3TEL,1 day
2025-10-23T13:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,41.8,0.42,13.3,138.97.240.197,3TEL,1 day
2025-10-23T13:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,41.3,0.43,13.6,138.97.240.197,3TEL,1 day
2025-10-23T13:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.40,43.8,0.46,14.6,138.97.240.197,3TEL,1 day
2025-10-23T13:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,41.3,0.49,15.3,138.97.240.197,3TEL,1 day
2025-10-23T13:10:03Z,raspdeb12speedcsv,192.168.8.11,1,online,6.73,44.3,0.54,16.6,138.97.240.197,3TEL,1 day
2025-10-23T13:12:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,42.3,0.46,14.3,138.97.240.197,3TEL,1 day
2025-10-23T13:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,40.4,0.4,12.8,138.97.240.197,3TEL,1 day
2025-10-23T13:16:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,42.3,0.39,12.7,138.97.240.197,3TEL,1 day
2025-10-23T13:18:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.68,45.2,0.5,15.4,138.97.240.197,3TEL,1 day
2025-10-23T13:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.69,42.8,0.5,15.6,138.97.240.197,3TEL,1 day
2025-10-23T13:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.39,42.3,0.47,14.8,138.97.240.197,3TEL,1 day
2025-10-23T13:24:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.75,43.3,0.51,15.7,138.97.240.197,3TEL,1 day
2025-10-23T13:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.46,41.8,0.49,15.1,138.97.240.197,3TEL,1 day
2025-10-23T13:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.65,40.9,0.46,14.5,138.97.240.197,3TEL,1 day
2025-10-23T13:30:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.40,43.3,0.44,13.9,138.97.240.197,3TEL,1 day
2025-10-23T13:32:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.28,42.8,0.48,14.8,138.97.240.197,3TEL,1 day
2025-10-23T13:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.85,41.8,0.44,13.9,138.97.240.197,3TEL,1 day
2025-10-23T13:36:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.65,42.8,0.47,14.7,138.97.240.197,3TEL,1 day
2025-10-23T13:38:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.35,41.3,0.47,14.6,138.97.240.197,3TEL,1 day
2025-10-23T13:40:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.09,41.3,0.49,15.2,138.97.240.197,3TEL,1 day
2025-10-23T13:42:04Z,raspdeb12speedcsv,192.168.8.11,1,online,5.88,42.3,0.53,16.4,138.97.240.197,3TEL,1 day
2025-10-23T13:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,42.3,0.55,17.0,138.97.240.197,3TEL,1 day
2025-10-23T13:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,42.3,0.44,13.9,138.97.240.197,3TEL,1 day
2025-10-23T13:48:04Z,raspdeb12speedcsv,192.168.8.11,1,online,5.25,43.3,0.41,13.0,138.97.240.197,3TEL,1 day
2025-10-23T13:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.22,42.8,0.42,13.3,138.97.240.197,3TEL,1 day
2025-10-23T13:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.41,40.4,0.43,13.7,138.97.240.197,3TEL,1 day
2025-10-23T13:54:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.46,42.8,0.45,14.3,138.97.240.197,3TEL,1 day
2025-10-23T13:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,41.3,0.43,13.7,138.97.240.197,3TEL,1 day
2025-10-23T13:58:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.38,40.9,0.48,15.0,138.97.240.197,3TEL,1 day
2025-10-23T14:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.81,42.8,0.52,16.2,138.97.240.197,3TEL,1 day
2025-10-23T14:02:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,41.8,0.46,14.5,138.97.240.197,3TEL,1 day
2025-10-23T14:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.72,42.3,0.39,12.4,138.97.240.197,3TEL,1 day
2025-10-23T14:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.74,42.8,0.43,13.5,138.97.240.197,3TEL,1 day
2025-10-23T14:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,41.3,0.42,13.4,138.97.240.197,3TEL,1 day
2025-10-23T14:10:08Z,raspdeb12speedcsv,192.168.8.11,1,online,3.66,43.3,0.43,13.7,138.97.240.197,3TEL,1 day
2025-10-23T14:12:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.04,42.8,0.45,14.2,138.97.240.197,3TEL,1 day
2025-10-23T14:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,40.9,0.44,14.0,138.97.240.197,3TEL,1 day
2025-10-23T14:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.65,41.3,0.47,14.6,138.97.240.197,3TEL,1 day
2025-10-23T14:18:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.80,42.3,0.46,14.5,138.97.240.197,3TEL,1 day
2025-10-23T14:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.42,42.3,0.41,13.0,138.97.240.197,3TEL,1 day
2025-10-23T14:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,40.4,0.4,12.9,138.97.240.197,3TEL,1 day
2025-10-23T14:24:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,42.8,0.44,13.9,138.97.240.197,3TEL,1 day
2025-10-23T14:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.46,40.4,0.42,13.3,138.97.240.197,3TEL,1 day
2025-10-23T14:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,41.3,0.43,13.7,138.97.240.197,3TEL,2 days
2025-10-23T14:30:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,43.3,0.47,14.8,138.97.240.197,3TEL,2 days
2025-10-23T14:30:32Z,raspdeb12speedcsv,192.168.8.11,1,online,3.25,45.7,0.46,14.6,138.97.240.197,3TEL,2 days
2025-10-23T14:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,41.8,0.46,14.5,138.97.240.197,3TEL,2 days
2025-10-23T14:32:54Z,raspdeb12speedcsv,192.168.8.11,1,online,3.65,41.3,0.44,13.9,138.97.240.197,3TEL,2 days
2025-10-23T14:33:29Z,raspdeb12speedcsv,192.168.8.11,1,online,3.77,40.9,0.44,14.0,138.97.240.197,3TEL,2 days
2025-10-23T14:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,42.3,0.47,14.8,138.97.240.197,3TEL,2 days
2025-10-23T14:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.41,40.4,0.42,13.4,138.97.240.197,3TEL,2 days
2025-10-23T14:38:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.45,41.8,0.41,13.0,138.97.240.197,3TEL,2 days
2025-10-23T14:40:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.46,43.3,0.43,13.7,138.97.240.197,3TEL,2 days
2025-10-23T14:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.48,42.8,0.44,13.9,138.97.240.197,3TEL,2 days
2025-10-23T14:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.67,41.8,0.42,13.3,138.97.240.197,3TEL,2 days
2025-10-23T14:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,41.8,0.44,14.0,138.97.240.197,3TEL,2 days
2025-10-23T14:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,41.8,0.48,15.0,138.97.240.197,3TEL,2 days
2025-10-23T14:50:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.71,43.3,0.5,15.4,138.97.240.197,3TEL,2 days
2025-10-23T14:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,41.8,0.39,12.5,138.97.240.197,3TEL,2 days
2025-10-23T14:54:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,41.3,0.4,12.9,138.97.240.197,3TEL,2 days
2025-10-23T14:56:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.43,42.3,0.4,12.7,138.97.240.197,3TEL,2 days
2025-10-23T14:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.42,41.3,0.42,13.4,138.97.240.197,3TEL,2 days
2025-10-23T15:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,43.3,0.46,14.4,138.97.240.197,3TEL,2 days
2025-10-23T15:02:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,40.9,0.43,13.5,138.97.240.197,3TEL,2 days
2025-10-23T15:04:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.69,40.4,0.47,14.7,138.97.240.197,3TEL,2 days
2025-10-23T15:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,41.3,0.49,15.1,138.97.240.197,3TEL,2 days
2025-10-23T15:08:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,41.8,0.38,12.3,138.97.240.197,3TEL,2 days
2025-10-23T15:10:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.78,42.3,0.4,12.8,138.97.240.197,3TEL,2 days
2025-10-23T15:12:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,42.3,0.42,13.3,138.97.240.197,3TEL,2 days
2025-10-23T15:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.38,40.9,0.43,13.5,138.97.240.197,3TEL,2 days
2025-10-23T15:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,41.3,0.42,13.4,138.97.240.197,3TEL,2 days
2025-10-23T15:18:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.68,42.8,0.46,14.3,138.97.240.197,3TEL,2 days
2025-10-23T15:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.48,41.8,0.46,14.4,138.97.240.197,3TEL,2 days
2025-10-23T15:22:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,41.3,0.48,14.9,138.97.240.197,3TEL,2 days
2025-10-23T15:24:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.52,42.8,0.42,13.2,138.97.240.197,3TEL,2 days
2025-10-23T15:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,41.3,0.38,12.3,138.97.240.197,3TEL,2 days
2025-10-23T15:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,41.8,0.39,12.6,138.97.240.197,3TEL,2 days
2025-10-23T15:30:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.00,43.3,0.44,13.8,138.97.240.197,3TEL,2 days
2025-10-23T15:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,41.8,0.42,13.3,138.97.240.197,3TEL,2 days
2025-10-23T15:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.71,40.4,0.43,13.6,138.97.240.197,3TEL,2 days
2025-10-23T15:36:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.45,42.8,0.45,14.2,138.97.240.197,3TEL,2 days
2025-10-23T15:38:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.36,41.8,0.46,14.5,138.97.240.197,3TEL,2 days
2025-10-23T15:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,42.3,0.49,15.3,138.97.240.197,3TEL,2 days
2025-10-23T15:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.36,42.8,0.39,12.6,138.97.240.197,3TEL,2 days
2025-10-23T15:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,41.8,0.41,13.2,138.97.240.197,3TEL,2 days
2025-10-23T15:46:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,41.3,0.42,13.3,138.97.240.197,3TEL,2 days
2025-10-23T15:48:04Z,raspdeb12speedcsv,192.168.8.11,1,online,7.49,42.3,0.42,13.5,138.97.240.197,3TEL,2 days
2025-10-23T15:50:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.29,42.3,0.44,13.8,138.97.240.197,3TEL,2 days
2025-10-23T15:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.39,42.3,0.45,14.1,138.97.240.197,3TEL,2 days
2025-10-23T15:54:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,42.3,0.48,14.9,138.97.240.197,3TEL,2 days
2025-10-23T15:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,41.8,0.47,14.6,138.97.240.197,3TEL,2 days
2025-10-23T15:58:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.44,40.4,0.46,14.5,138.97.240.197,3TEL,2 days
2025-10-23T16:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.40,42.8,0.41,13.1,138.97.240.197,3TEL,2 days
2025-10-23T16:02:08Z,raspdeb12speedcsv,192.168.8.11,1,online,3.63,40.4,0.41,13.1,138.97.240.197,3TEL,2 days
2025-10-23T16:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,41.8,0.43,13.6,138.97.240.197,3TEL,2 days
2025-10-23T16:06:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.48,42.3,0.42,13.4,138.97.240.197,3TEL,2 days
2025-10-23T16:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.40,41.3,0.43,13.6,138.97.240.197,3TEL,2 days
2025-10-23T16:10:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.31,42.3,0.48,15.0,138.97.240.197,3TEL,2 days
2025-10-23T16:12:06Z,raspdeb12speedcsv,192.168.8.11,1,online,8.51,43.3,0.47,14.8,138.97.240.197,3TEL,2 days
2025-10-23T16:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.87,40.9,0.47,14.6,138.97.240.197,3TEL,2 days
2025-10-23T17:55:24Z,raspdeb12speedcsv,192.168.8.11,1,online,3.64,43.3,0.36,11.8,138.97.240.197,Provider name not found,2 days
2025-10-23T17:55:42Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,41.8,0.37,12.1,138.97.240.197,Provider name not found,2 days
2025-10-23T17:58:27Z,raspdeb12speedcsv,192.168.8.11,1,online,3.71,39.9,0.38,12.3,138.97.240.197,Provider name not found,2 days
2025-10-23T17:59:01Z,raspdeb12speedcsv,192.168.8.11,1,online,3.89,39.9,0.39,12.6,138.97.240.197,Provider name not found,2 days
2025-10-23T18:01:31Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,41.3,0.41,13.1,138.97.240.197,Provider name not found,2 days
2025-10-23T18:02:50Z,raspdeb12speedcsv,192.168.8.11,1,online,4.07,40.9,0.41,13.0,138.97.240.197,ETEL,2 days
