timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime,cpuse
2025-12-21T23:58:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.66,39.9,0.24,8.3,191.17.20.15,VIVO,51 min,0.2
2025-12-21T23:59:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.92,40.9,0.22,7.7,191.17.20.15,VIVO,52 min,0.0
2025-12-22T00:00:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.05,42.3,0.3,9.9,191.17.20.15,VIVO,53 min,30.2
2025-12-22T00:01:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.09,41.3,0.22,7.7,191.17.20.15,VIVO,54 min,0.0
2025-12-22T00:02:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.83,40.4,0.24,8.3,191.17.20.15,VIVO,55 min,0.2
2025-12-22T00:03:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.69,38.9,0.22,7.8,138.97.240.197,3TEL,56 min,0.1
2025-12-22T00:04:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.49,38.9,0.24,8.4,187.75.96.245,VIVO,57 min,0.9
2025-12-22T00:05:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.68,38.9,0.22,7.7,187.75.96.245,VIVO,58 min,0.0
2025-12-22T00:06:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.76,39.4,0.24,8.4,187.75.96.245,VIVO,59 min,0.1
2025-12-22T00:07:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.64,38.9,0.22,7.8,187.75.96.245,VIVO,1:00,0.0
2025-12-22T00:08:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.78,39.4,0.28,9.3,187.75.96.245,VIVO,1:01,21.0
2025-12-22T00:09:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.53,39.4,0.22,7.7,187.75.96.245,VIVO,1:02,0.0
2025-12-22T00:10:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.94,39.4,0.27,9.1,187.75.96.245,VIVO,1:03,0.3
2025-12-22T00:11:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.58,38.9,0.22,7.7,187.75.96.245,VIVO,1:04,0.0
2025-12-22T00:12:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.67,38.4,0.24,8.3,187.75.96.245,VIVO,1:05,0.4
2025-12-22T00:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.52,38.9,0.22,7.7,187.75.96.245,VIVO,1:06,0.0
2025-12-22T00:14:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.19,38.9,0.24,8.3,187.75.96.245,VIVO,1:07,0.0
2025-12-22T00:15:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.49,38.9,0.22,7.7,187.75.96.245,VIVO,1:08,0.0
2025-12-22T00:16:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.07,40.9,0.28,9.3,187.75.96.245,VIVO,1:09,26.5
2025-12-22T00:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.48,39.4,0.22,7.9,187.75.96.245,VIVO,1:10,0.0
2025-12-22T00:18:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.54,38.9,0.24,8.3,187.75.96.245,VIVO,1:11,0.1
2025-12-22T00:19:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.80,39.9,0.22,7.7,187.75.96.245,VIVO,1:12,0.0
2025-12-22T00:20:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.02,41.3,0.28,9.3,187.75.96.245,VIVO,1:13,27.2
2025-12-22T00:21:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.87,39.4,0.22,7.8,187.75.96.245,VIVO,1:14,0.0
2025-12-22T00:22:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,11.4,39.4,0.24,8.4,187.75.96.245,VIVO,1:15,0.0
2025-12-22T00:23:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.31,38.9,0.22,7.8,187.75.96.245,VIVO,1:16,0.0
2025-12-22T00:24:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.54,42.8,0.28,9.4,187.75.96.245,VIVO,1:17,26.6
2025-12-22T00:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.02,40.4,0.22,7.8,187.75.96.245,VIVO,1:18,0.0
2025-12-22T00:26:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.60,40.4,0.24,8.3,138.97.240.197,3TEL,1:19,0.1
2025-12-22T00:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.15,40.4,0.22,7.7,138.97.240.197,3TEL,1:20,0.0
2025-12-22T00:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.99,39.9,0.24,8.3,138.97.240.197,3TEL,1:21,0.9
2025-12-22T00:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.05,40.4,0.22,7.7,138.97.240.197,3TEL,1:22,0.0
2025-12-22T00:30:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.68,40.4,0.28,9.3,138.97.240.197,3TEL,1:23,0.0
2025-12-22T00:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.90,40.9,0.22,7.7,138.97.240.197,3TEL,1:24,0.1
2025-12-22T00:32:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.07,40.4,0.28,9.3,138.97.240.197,3TEL,1:25,5.2
2025-12-22T00:33:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.02,40.4,0.22,7.7,138.97.240.197,3TEL,1:26,0.0
2025-12-22T00:34:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.35,40.4,0.24,8.3,200.160.82.145,Vivo,1:27,0.1
2025-12-22T00:35:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.87,40.9,0.22,7.7,200.160.82.145,Vivo,1:28,0.0
2025-12-22T00:36:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.68,40.9,0.24,8.3,200.160.82.145,Vivo,1:29,0.3
2025-12-22T00:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.36,39.9,0.22,7.8,200.160.82.145,Vivo,1:30,0.0
2025-12-22T00:38:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.80,40.4,0.24,8.4,200.160.82.145,Vivo,1:31,0.2
2025-12-22T00:39:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,9.97,39.9,0.22,7.7,200.160.82.145,Vivo,1:32,0.0
2025-12-22T00:40:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.23,41.3,0.31,10.1,200.160.82.145,Vivo,1:33,26.5
2025-12-22T00:41:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.64,40.4,0.22,7.8,200.160.82.145,Vivo,1:34,0.0
2025-12-22T00:42:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.89,40.4,0.25,8.6,200.160.82.145,Vivo,1:35,1.5
2025-12-22T00:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.14,40.4,0.22,7.7,200.160.82.145,Vivo,1:36,0.0
2025-12-22T00:44:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.55,40.9,0.24,8.4,200.160.82.145,Vivo,1:37,0.1
2025-12-22T00:45:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.48,39.9,0.22,7.7,200.160.82.145,Vivo,1:38,0.0
2025-12-22T00:46:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.89,40.9,0.24,8.3,200.160.82.145,Vivo,1:39,0.1
2025-12-22T00:47:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.86,39.9,0.22,7.8,200.160.82.145,Vivo,1:40,0.0
2025-12-22T00:48:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.95,41.8,0.28,9.4,200.160.82.145,Vivo,1:41,26.9
2025-12-22T00:49:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.40,39.9,0.22,7.7,200.160.82.145,Vivo,1:42,0.1
2025-12-22T00:50:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.53,41.3,0.29,9.5,200.160.82.145,Vivo,1:43,0.5
2025-12-22T00:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.98,40.4,0.22,7.8,200.160.82.145,Vivo,1:44,0.0
2025-12-22T00:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.97,40.4,0.24,8.3,200.160.82.145,Vivo,1:45,1.4
2025-12-22T00:53:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.02,40.4,0.22,7.8,200.160.82.145,Vivo,1:46,0.0
2025-12-22T00:54:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.59,40.9,0.25,8.4,200.160.82.145,Vivo,1:47,0.1
2025-12-22T00:55:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.97,40.9,0.22,7.8,200.160.82.145,Vivo,1:48,0.0
2025-12-22T00:56:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.39,42.3,0.28,9.4,200.160.82.145,Vivo,1:49,27.4
2025-12-22T00:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.85,40.9,0.22,7.8,200.160.82.145,Vivo,1:50,0.0
2025-12-22T00:58:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.88,40.9,0.24,8.3,200.160.82.145,Vivo,1:51,0.0
2025-12-22T00:59:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.14,40.9,0.22,7.8,200.160.82.145,Vivo,1:52,0.1
2025-12-22T01:00:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.61,41.8,0.3,9.9,200.160.82.145,Vivo,1:53,0.3
2025-12-22T01:01:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.45,40.9,0.22,7.8,200.160.82.145,Vivo,1:54,0.1
2025-12-22T01:02:08Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.99,41.3,0.23,7.9,200.160.82.145,Vivo,1:55,0.8
2025-12-22T01:03:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.43,40.4,0.22,7.8,200.160.82.145,Vivo,1:56,0.1
2025-12-22T01:04:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.00,40.9,0.25,8.4,200.160.82.145,Vivo,1:57,0.3
2025-12-22T01:05:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.14,40.9,0.22,7.7,200.160.82.145,Vivo,1:58,0.1
2025-12-22T01:06:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.86,40.4,0.24,8.4,200.160.82.145,Vivo,1:59,0.0
2025-12-22T01:07:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.28,39.4,0.22,7.8,200.160.82.145,Vivo,2:00,0.0
2025-12-22T01:08:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.86,41.8,0.28,9.3,200.160.82.145,Vivo,2:01,26.0
2025-12-22T01:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.48,39.9,0.22,7.7,200.160.82.145,Vivo,2:02,0.0
2025-12-22T01:10:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.83,41.8,0.28,9.4,200.160.82.145,Vivo,2:03,11.8
2025-12-22T01:11:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.38,41.3,0.22,7.7,200.160.82.145,Vivo,2:04,0.0
2025-12-22T01:12:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.48,41.3,0.24,8.4,200.160.82.145,Vivo,2:05,1.0
2025-12-22T01:13:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.59,39.4,0.22,7.8,200.160.82.145,Vivo,2:06,0.0
2025-12-22T01:14:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.95,40.4,0.24,8.4,200.160.82.145,Vivo,2:07,0.0
2025-12-22T01:15:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.95,39.4,0.22,7.7,200.160.82.145,Vivo,2:08,0.0
2025-12-22T01:16:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.99,41.8,0.27,9.2,200.160.82.145,Vivo,2:09,26.9
2025-12-22T01:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.54,40.4,0.22,7.8,200.160.82.145,Vivo,2:10,0.0
2025-12-22T01:18:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.68,40.4,0.24,8.4,200.160.82.145,Vivo,2:11,0.0
2025-12-22T01:19:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.20,39.9,0.22,7.8,200.160.82.145,Vivo,2:12,0.1
2025-12-22T01:20:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.77,40.9,0.28,9.4,200.160.82.145,Vivo,2:13,0.0
2025-12-22T01:21:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,22.3,41.3,0.22,7.8,200.160.82.145,Vivo,2:14,0.0
2025-12-22T01:22:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.70,41.3,0.24,8.4,200.160.82.145,Vivo,2:15,0.0
2025-12-22T01:23:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.15,39.9,0.23,7.9,200.160.82.145,Vivo,2:16,0.2
2025-12-22T01:24:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.47,42.3,0.28,9.3,200.160.82.145,Vivo,2:17,27.3
2025-12-22T01:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.53,40.4,0.22,7.7,200.160.82.145,Vivo,2:18,0.0
2025-12-22T01:26:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.90,39.9,0.24,8.4,200.160.82.145,Vivo,2:19,0.1
2025-12-22T01:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.40,40.4,0.22,7.7,200.160.82.145,Vivo,2:20,0.5
2025-12-22T01:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.47,39.9,0.24,8.4,200.160.82.145,Vivo,2:21,0.1
2025-12-22T01:29:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.61,39.9,0.22,7.8,200.160.82.145,Vivo,2:22,0.4
2025-12-22T01:30:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.38,41.3,0.28,9.3,200.160.82.145,Vivo,2:23,0.2
2025-12-22T01:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.49,40.9,0.22,7.7,200.160.82.145,Vivo,2:24,0.0
2025-12-22T01:32:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.91,41.3,0.28,9.3,200.160.82.145,Vivo,2:25,25.9
2025-12-22T01:33:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.17,40.9,0.22,7.8,200.160.82.145,Vivo,2:26,0.1
2025-12-22T01:34:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.84,40.9,0.24,8.4,200.160.82.145,Vivo,2:27,0.1
2025-12-22T01:35:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.63,39.9,0.22,7.8,200.160.82.145,Vivo,2:28,0.4
2025-12-22T01:36:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.70,39.4,0.24,8.3,200.160.82.145,Vivo,2:29,0.2
2025-12-22T01:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.09,39.9,0.22,7.8,200.160.82.145,Vivo,2:30,0.1
2025-12-22T01:38:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.54,39.4,0.24,8.3,200.160.82.145,Vivo,2:31,0.1
2025-12-22T01:39:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.48,39.4,0.22,7.8,200.160.82.145,Vivo,2:32,0.0
2025-12-22T01:40:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.86,41.8,0.31,10.3,200.160.82.145,Vivo,2:33,27.3
2025-12-22T01:41:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.24,40.9,0.22,7.7,200.160.82.145,Vivo,2:34,0.0
2025-12-22T01:42:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.37,39.9,0.24,8.4,200.160.82.145,Vivo,2:35,0.0
2025-12-22T01:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.37,40.9,0.22,7.8,200.160.82.145,Vivo,2:36,0.1
2025-12-22T01:44:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.15,40.9,0.24,8.4,200.160.82.145,Vivo,2:37,0.3
2025-12-22T01:45:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.67,39.4,0.22,7.8,200.160.82.145,Vivo,2:38,0.0
2025-12-22T01:46:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.58,40.4,0.24,8.4,200.160.82.145,Vivo,2:39,0.2
2025-12-22T01:47:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.84,40.9,0.22,7.8,200.160.82.145,Vivo,2:40,0.0
2025-12-22T01:48:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.91,40.9,0.28,9.3,200.160.82.145,Vivo,2:41,31.1
2025-12-22T01:49:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.44,40.4,0.23,8.0,200.160.82.145,Vivo,2:42,0.0
2025-12-22T01:50:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.68,40.4,0.28,9.4,200.160.82.145,Vivo,2:43,0.0
2025-12-22T01:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.35,40.9,0.22,7.8,200.160.82.145,Vivo,2:44,0.0
2025-12-22T01:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.56,40.9,0.24,8.4,200.160.82.145,Vivo,2:45,0.1
2025-12-22T01:53:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.41,40.4,0.22,7.8,200.160.82.145,Vivo,2:46,0.0
2025-12-22T01:54:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.08,40.4,0.24,8.4,200.160.82.145,Vivo,2:47,0.1
2025-12-22T01:55:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.52,39.9,0.22,7.8,200.160.82.145,Vivo,2:48,0.0
2025-12-22T01:56:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.23,40.9,0.29,9.6,200.160.82.145,Vivo,2:49,26.3
2025-12-22T01:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.16,38.9,0.23,7.9,200.160.82.145,Vivo,2:50,0.0
2025-12-22T01:58:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.70,41.3,0.24,8.3,200.160.82.145,Vivo,2:51,0.1
2025-12-22T01:59:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.42,39.9,0.22,7.8,200.160.82.145,Vivo,2:52,0.1
2025-12-22T02:00:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.54,41.3,0.29,9.7,200.160.82.145,Vivo,2:53,15.1
2025-12-22T02:01:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.60,40.9,0.22,7.8,200.160.82.145,Vivo,2:54,0.1
2025-12-22T02:02:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.53,40.4,0.24,8.4,200.160.82.145,Vivo,2:55,0.0
2025-12-22T02:03:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.71,39.4,0.22,7.8,200.160.82.145,Vivo,2:56,0.0
2025-12-22T02:04:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.67,39.9,0.24,8.3,200.160.82.145,Vivo,2:57,0.1
2025-12-22T02:05:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.45,39.9,0.22,7.8,200.160.82.145,Vivo,2:58,0.2
2025-12-22T02:06:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.75,40.4,0.24,8.4,200.160.82.145,Vivo,2:59,0.0
2025-12-22T02:07:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.17,40.4,0.22,7.8,200.160.82.145,Vivo,3:00,0.2
2025-12-22T02:08:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.21,42.3,0.28,9.5,200.160.82.145,Vivo,3:01,25.9
2025-12-22T02:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.88,39.4,0.22,7.7,200.160.82.145,Vivo,3:02,0.0
2025-12-22T02:10:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.53,40.9,0.28,9.4,200.160.82.145,Vivo,3:03,17.8
2025-12-22T02:11:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.75,40.9,0.22,7.8,200.160.82.145,Vivo,3:04,0.0
2025-12-22T02:12:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.73,40.4,0.24,8.4,200.160.82.145,Vivo,3:05,0.1
2025-12-22T02:13:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.65,41.3,0.22,7.8,200.160.82.145,Vivo,3:06,0.0
2025-12-22T02:14:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.48,40.4,0.24,8.3,200.160.82.145,Vivo,3:07,0.1
2025-12-22T02:15:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.79,39.4,0.22,7.8,200.160.82.145,Vivo,3:08,0.1
2025-12-22T02:16:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.38,41.3,0.29,9.5,200.160.82.145,Vivo,3:09,31.5
2025-12-22T02:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.30,39.9,0.22,7.7,200.160.82.145,Vivo,3:10,0.2
2025-12-22T02:18:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.86,39.9,0.24,8.4,200.160.82.145,Vivo,3:11,0.0
2025-12-22T02:19:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.03,40.4,0.22,7.7,200.160.82.145,Vivo,3:12,0.0
2025-12-22T02:20:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.79,40.9,0.28,9.5,200.160.82.145,Vivo,3:13,9.6
2025-12-22T02:21:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.69,39.9,0.22,7.7,200.160.82.145,Vivo,3:14,0.0
2025-12-22T02:22:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.07,40.4,0.24,8.4,200.160.82.145,Vivo,3:15,0.2
2025-12-22T02:23:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.05,40.4,0.22,7.8,200.160.82.145,Vivo,3:16,0.0
2025-12-22T02:24:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.61,41.3,0.28,9.4,200.160.82.145,Vivo,3:17,26.0
2025-12-22T02:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.28,39.9,0.22,7.7,200.160.82.145,Vivo,3:18,0.0
2025-12-22T02:26:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.36,40.9,0.24,8.4,200.160.82.145,Vivo,3:19,0.0
2025-12-22T02:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.16,39.9,0.22,7.7,200.160.82.145,Vivo,3:20,0.0
2025-12-22T02:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.79,40.4,0.25,8.5,200.160.82.145,Vivo,3:21,0.1
2025-12-22T02:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.71,39.4,0.22,7.8,200.160.82.145,Vivo,3:22,0.0
2025-12-22T02:30:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.44,41.8,0.28,9.4,200.160.82.145,Vivo,3:23,26.0
2025-12-22T02:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.84,40.9,0.22,7.7,200.160.82.145,Vivo,3:24,0.0
2025-12-22T02:32:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.55,40.9,0.27,9.1,200.160.82.145,Vivo,3:25,16.6
2025-12-22T02:33:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.44,40.4,0.22,7.7,200.160.82.145,Vivo,3:26,0.0
2025-12-22T02:34:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.08,39.9,0.24,8.4,200.160.82.145,Vivo,3:27,0.3
2025-12-22T02:35:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.41,39.4,0.22,7.8,200.160.82.145,Vivo,3:28,0.0
2025-12-22T02:36:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.74,40.9,0.24,8.3,200.160.82.145,Vivo,3:29,0.1
2025-12-22T02:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,12.2,39.9,0.22,7.8,200.160.82.145,Vivo,3:30,0.0
2025-12-22T02:38:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.37,39.9,0.25,8.4,200.160.82.145,Vivo,3:31,0.1
2025-12-22T02:39:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.01,40.9,0.22,7.7,200.160.82.145,Vivo,3:32,0.0
2025-12-22T02:40:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.36,41.8,0.32,10.4,200.160.82.145,Vivo,3:33,24.2
2025-12-22T02:41:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.75,41.3,0.23,7.9,200.160.82.145,Vivo,3:34,0.0
2025-12-22T02:42:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.93,39.9,0.24,8.4,200.160.82.145,Vivo,3:35,0.0
2025-12-22T02:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.90,40.9,0.22,7.8,200.160.82.145,Vivo,3:36,0.0
2025-12-22T02:44:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.21,38.9,0.24,8.3,200.160.82.145,Vivo,3:37,0.1
2025-12-22T02:45:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.63,39.9,0.22,7.8,200.160.82.145,Vivo,3:38,0.1
2025-12-22T02:46:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.50,40.4,0.24,8.4,200.160.82.145,Vivo,3:39,0.1
2025-12-22T02:47:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.55,39.4,0.22,7.7,200.160.82.145,Vivo,3:40,0.0
                                                                                                                   2025-12-22T03:03:54Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.43,37.0,0.17,6.4,200.160.82.145,Vivo,1 min,0.1
2025-12-22T03:04:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.95,37.9,0.19,6.8,200.160.82.145,Vivo,1 min,0.0
